,australia,austria,belgium,brazil,canada,chile,china,czechia,denmark,estonia,finland,france,germany,greece,hungary,iceland,india,ireland,israel,italy,japan,latvia,lithuania,luxembourg,mexico,netherlands,new zealand,norway,poland,portugal,rep. of korea,slovakia,slovenia,spain,sweden,switzerland,turkey,united kingdom,usa
australia,3328380.0,32067554.0,149214544.0,132046863.0,574826532.0,105502271.0,20657399663.0,83818818.0,2776146.0,8825725.0,602337078.0,209775669.0,278539822.0,4020472.0,905697.0,85454.0,1226236080.0,3027837.0,3459440.0,355763839.0,8886259737.0,96095.0,2947801.0,0.0,77866412.0,447321611.0,400188075.0,80931549.0,2788568.0,2096052.0,4141516023.0,248068.0,6620501.0,73313831.0,4491524.0,31009306.0,22977860.0,142327367.0,333100505.0
austria,47309149.0,0.0,65014425.0,62477700.0,16698743.0,9438208.0,108315318.0,763570808.0,35021958.0,5088966.0,71866631.0,189775956.0,3407951639.0,41119248.0,533082028.0,580521.0,11793633.0,14952794.0,20175906.0,2143937901.0,128505861.0,6604803.0,11382253.0,1630451.0,3293025.0,386567201.0,2840015.0,4256678.0,129281110.0,77598609.0,3287031.0,286851204.0,288036077.0,83191282.0,117946041.0,354757787.0,65754123.0,97700144.0,75266958.0
belgium,153181022.0,208980599.0,0.0,1457377272.0,747533325.0,100423004.0,831307965.0,129663553.0,128136896.0,14585770.0,354484316.0,5285305878.0,4643514391.0,70188237.0,43391938.0,8090181.0,219603854.0,66422898.0,96651432.0,496157775.0,283976386.0,41227114.0,53359885.0,599261654.0,71668851.0,5339679993.0,27770812.0,83011749.0,190894790.0,76340895.0,95965080.0,38497928.0,18593524.0,546658656.0,435414133.0,123500674.0,509563095.0,1033761145.0,791991868.0
brazil,110301651.0,114140050.0,1168792468.0,663221.0,1047457292.0,1081153114.0,11687654546.0,8478321.0,26151806.0,1668908.0,170108250.0,1310070138.0,2537691724.0,72788834.0,3008898.0,11057883.0,366213291.0,61380475.0,92062080.0,1758010559.0,2740537321.0,1621018.0,4441134.0,42084115.0,210330811.0,2376704180.0,3440453.0,650909785.0,45349581.0,392411930.0,1374633856.0,296.0,3097782.0,1780961422.0,103978806.0,184494588.0,376539326.0,743855603.0,2741309640.0
canada,821070104.0,14487424.0,788681812.0,1016848609.0,17249686.0,192119490.0,4872568261.0,7268027.0,33558932.0,7720310.0,369832395.0,396498463.0,1525988834.0,34947444.0,1911048.0,2223382.0,308192118.0,29084068.0,73542707.0,492254520.0,3853755926.0,2220486.0,3962667.0,5849294.0,1047472192.0,683042211.0,70960079.0,2142773976.0,97980528.0,51869247.0,1045615915.0,468010.0,25892831.0,223755972.0,96786720.0,22634682.0,332011112.0,1159871261.0,20587858045.0
chile,75168670.0,1546020.0,115048167.0,1061963368.0,167689206.0,0.0,3496146749.0,822794.0,17889912.0,0.0,141902665.0,133000232.0,683266779.0,48627.0,106596.0,2754635.0,1274852394.0,3388221.0,26590769.0,365965741.0,4417238051.0,143928.0,126318.0,0.0,565492393.0,910059704.0,8636974.0,26530651.0,140824196.0,4202800.0,1337616116.0,0.0,154259.0,573093852.0,214108664.0,2284282.0,30410601.0,85835609.0,892569751.0
china,31746549508.0,112661924.0,648240622.0,24166433803.0,5554013150.0,4797231800.0,81937680.0,33367060.0,164502228.0,19298111.0,363779983.0,845511236.0,1343537015.0,127875173.0,11851334.0,773739.0,16469881116.0,152744118.0,60686499.0,917927565.0,5929443461.0,8473467.0,9683052.0,1201361.0,1138190508.0,2138875737.0,792496432.0,129163584.0,262201534.0,82085476.0,2662688364.0,28989578.0,12712225.0,2641290665.0,175844354.0,32822281.0,1610549986.0,1222779028.0,20517484845.0
czechia,108009304.0,708941002.0,94792679.0,58013405.0,63927462.0,5488719.0,56793280.0,0.0,34796996.0,7788676.0,22337756.0,133265013.0,1879354840.0,19302860.0,76269071.0,46420.0,20675644.0,2022877.0,10274002.0,430265240.0,38932022.0,3968265.0,9075027.0,8202726.0,12355946.0,240475225.0,8074634.0,11413309.0,525141408.0,17635276.0,15853052.0,729796503.0,87400971.0,46045440.0,30252137.0,34364679.0,38547606.0,75593479.0,88826237.0
denmark,5850527.0,59406832.0,81024383.0,36328275.0,46216362.0,13946816.0,232705664.0,14310009.0,0.0,68826481.0,271883263.0,193603029.0,1350311857.0,57736210.0,24124216.0,25081115.0,48205024.0,12429853.0,14461460.0,143671328.0,24801148.0,81733573.0,102641011.0,5322121.0,1110979.0,549150914.0,9292531.0,285625334.0,161246256.0,52292154.0,21091032.0,17887940.0,5192156.0,115935456.0,1155893159.0,36262977.0,196298104.0,190218939.0,85015412.0
estonia,8940652.0,6328026.0,16364403.0,2641441.0,7640231.0,215968.0,37296982.0,7459075.0,64823055.0,322523.0,235995521.0,30667870.0,85351609.0,1723746.0,2710964.0,9697651.0,14140130.0,810559.0,322538.0,19798020.0,9323793.0,129647997.0,33261929.0,1168.0,41907.0,67508437.0,1595492.0,26273493.0,14557126.0,4858590.0,13148899.0,3791532.0,725930.0,16203356.0,132124559.0,579298.0,209790645.0,69299966.0,10827884.0
finland,692662225.0,72405474.0,104976175.0,473029705.0,385070812.0,267660989.0,374163250.0,11075702.0,227411331.0,241237755.0,0.0,311596663.0,1032592005.0,81968836.0,10957794.0,3847229.0,42055268.0,155374269.0,56611727.0,218379538.0,283113052.0,188870425.0,91769030.0,163366.0,71601165.0,1130946218.0,648212.0,124477731.0,132731655.0,233944426.0,16225504.0,3623555.0,885387.0,132108440.0,1146526785.0,75746484.0,145582600.0,551110474.0,348327039.0
france,161402063.0,242118525.0,4246015121.0,2055266279.0,563271557.0,191277726.0,725484016.0,118311475.0,193524918.0,42853275.0,406912839.0,167176293.0,4505997955.0,131858480.0,97992294.0,2813174.0,161497480.0,128031989.0,40359286.0,2745780664.0,117350800.0,24874957.0,32167264.0,434911884.0,29256768.0,2061991201.0,28594268.0,130876362.0,271855601.0,280044139.0,101341973.0,92595245.0,13581527.0,2696870438.0,532834204.0,460032338.0,138573229.0,1027513880.0,830611046.0
germany,573184218.0,3717271710.0,4289764860.0,4422080397.0,1656583248.0,871859589.0,2331456487.0,1950621941.0,1494300801.0,84829731.0,1199146733.0,4957798975.0,0.0,99087359.0,737930860.0,11928505.0,526737424.0,393451825.0,143700729.0,3351208593.0,525223532.0,114147457.0,196731282.0,916752290.0,114427726.0,8937334518.0,45916750.0,761689223.0,2328298799.0,419014445.0,276564232.0,329118473.0,324106260.0,1591552313.0,2990978059.0,1637553025.0,446465941.0,1844373514.0,3891138130.0
greece,4602965.0,48566321.0,58337189.0,90260882.0,29944711.0,42185.0,152126949.0,18215608.0,52970503.0,733468.0,92331083.0,114905262.0,104056491.0,0.0,9815555.0,0.0,58088878.0,3243846.0,23293814.0,278433655.0,7874915.0,804599.0,1725348.0,692120.0,1229742.0,138406928.0,2580346.0,12729859.0,10382545.0,5022526.0,12161738.0,10415492.0,46819540.0,42553087.0,73699280.0,832274.0,236050518.0,142141620.0,339324865.0
hungary,3087000.0,507207000.0,23265000.0,12189000.0,3412000.0,128000.0,17213000.0,74963000.0,21664000.0,2708000.0,7032000.0,99214000.0,656616000.0,5403000.0,0.0,15000.0,4172000.0,347000.0,3376000.0,490773000.0,9529000.0,3484000.0,4903000.0,398000.0,94000.0,200583000.0,397000.0,1288000.0,49404000.0,1407000.0,5007000.0,223806000.0,74278000.0,35540000.0,66162000.0,11033000.0,16376000.0,66123000.0,33706000.0
iceland,265992952.0,473518.0,4367476.0,12359313.0,1966412.0,2225.0,2195115.0,29323.0,23194449.0,11463885.0,5371220.0,613905.0,7115163.0,5810.0,14346.0,0.0,109232.0,16023329.0,48599.0,1062337.0,1844968.0,9157077.0,1130177.0,0.0,1684.0,12707523.0,537384.0,65643448.0,422398.0,646262.0,3269.0,0.0,21796.0,14332601.0,4675571.0,113179475.0,1254693.0,24604283.0,130303395.0
ireland,7721023.0,4437447.0,94177160.0,51165852.0,20858527.0,3157222.0,131836274.0,1774827.0,16445997.0,1335410.0,125731692.0,126796309.0,232298096.0,1416939.0,270641.0,12384364.0,28450474.0,0.0,3594762.0,66960720.0,3108761.0,8984219.0,512271.0,525891.0,950086.0,328319814.0,1645663.0,70128669.0,28369547.0,64684607.0,4071391.0,330294.0,4398056.0,163855356.0,110113940.0,3290941.0,12773122.0,960819275.0,123024725.0
israel,4781000.0,28464000.0,40816000.0,67193000.0,82281000.0,17619000.0,71921000.0,6095000.0,20017000.0,328000.0,77338000.0,49123000.0,127891000.0,35987000.0,9158000.0,298000.0,86815000.0,3744000.0,0.0,96622000.0,37410000.0,871000.0,8838000.0,190000.0,1639000.0,246933000.0,557000.0,1573000.0,19822000.0,18369000.0,66234000.0,294000.0,8052000.0,60085000.0,21022000.0,94984000.0,146754000.0,50831000.0,213826000.0
italy,567860900.0,2079993242.0,500492037.0,2450372004.0,558552045.0,364980546.0,1135892797.0,367260752.0,144023767.0,23327077.0,218981457.0,2733490843.0,3465232947.0,242567058.0,526237267.0,688724.0,302914435.0,103107464.0,77299783.0,0.0,138452129.0,19165631.0,48628433.0,17556848.0,71527709.0,1209940192.0,96713420.0,49087877.0,264935390.0,135794662.0,70685758.0,157290127.0,438665190.0,893760801.0,392251792.0,752950353.0,418432638.0,666704018.0,1751665131.0
japan,10774963455.0,163163118.0,251618027.0,5277241468.0,4653059881.0,5788247146.0,6562285568.0,26489172.0,54016094.0,6318832.0,293583901.0,173628260.0,379027600.0,5676527.0,15005252.0,1022207.0,1086906514.0,22045215.0,54790611.0,105700557.0,0.0,27409992.0,2609010.0,7558099.0,591340125.0,294311898.0,424661807.0,57891452.0,28930918.0,17156468.0,2824703930.0,1712371.0,5519098.0,235201574.0,240085604.0,232369476.0,74779332.0,163454221.0,6258452224.0
latvia,608549.0,8517358.0,35604858.0,509046.0,2101839.0,140.0,19280510.0,5062310.0,91673123.0,209180595.0,121025534.0,42139600.0,99223991.0,701854.0,6163192.0,7442496.0,3863419.0,24972068.0,937001.0,41722504.0,29428495.0,0.0,172781100.0,1828640.0,121941.0,81077912.0,1571654.0,21895917.0,17684162.0,80478.0,5444908.0,3064448.0,753694.0,66991527.0,270429061.0,26033366.0,6916078.0,181384487.0,3287051.0
lithuania,5292986.0,10855290.0,76161881.0,3762507.0,3324009.0,121375.0,16862052.0,9226610.0,97298012.0,44247958.0,91617363.0,30609479.0,188797970.0,960160.0,2847460.0,1151181.0,6127552.0,2200537.0,7149725.0,50807704.0,2674818.0,178886187.0,0.0,997470.0,1532.0,66882006.0,4002383.0,18822417.0,61190428.0,427626.0,8378843.0,872553.0,580443.0,31379408.0,70411382.0,583841.0,115755514.0,57540557.0,11230415.0
luxembourg,544264.0,1565770.0,375907278.0,224018.0,395437.0,291440.0,6870667.0,661726.0,14260526.0,344210.0,294457.0,512821252.0,1163118935.0,220306.0,866266.0,0.0,183276.0,1079695.0,221713.0,11992280.0,64513.0,81049.0,46951.0,0.0,124928.0,110110086.0,388.0,3302680.0,9782907.0,325644.0,1865.0,59333.0,34352.0,2165483.0,23932844.0,17925175.0,1934565.0,28145322.0,5029644.0
mexico,70745123.0,16557683.0,78595360.0,465115343.0,1193650702.0,675530394.0,1138895004.0,11124625.0,6048072.0,14860.0,68405480.0,35051877.0,97177053.0,859884.0,1040614.0,0.0,84180512.0,378668.0,12754999.0,63492589.0,342773068.0,50767.0,0.0,7335491.0,0.0,219191524.0,2901275.0,1300652.0,870121.0,6624762.0,196518293.0,828897.0,103361.0,240818341.0,27169156.0,22371691.0,6679055.0,71637766.0,8188935292.0
netherlands,243222147.0,520849277.0,3524045931.0,2060359201.0,506431691.0,453581041.0,2094238361.0,252168790.0,493807415.0,46897883.0,1076640552.0,2235124908.0,8734245024.0,101482935.0,386133567.0,9603116.0,342125358.0,204255759.0,259204773.0,1034949758.0,236091579.0,78127556.0,56109255.0,111707626.0,200062187.0,0.0,67890118.0,323485275.0,448863575.0,334703024.0,199470710.0,54601263.0,51597351.0,1322045449.0,776669826.0,404925410.0,632487957.0,2243855056.0,2429210573.0
new zealand,615220699.0,662860.0,27493252.0,4507611.0,102830695.0,8222668.0,810995587.0,5049611.0,6461722.0,783409.0,148740.0,25003939.0,35550475.0,2162319.0,357788.0,0.0,128743071.0,1076387.0,614748.0,89412802.0,296784458.0,1306649.0,4064315.0,0.0,3450083.0,62421973.0,0.0,1663685.0,6288242.0,4705427.0,374883998.0,444.0,8513.0,8657486.0,1139703.0,2192060.0,19475528.0,65877933.0,256352904.0
norway,122964187.0,6351721.0,86909723.0,859310774.0,2081133011.0,33928828.0,135372065.0,5989573.0,272666222.0,33433118.0,113281551.0,98796454.0,474139153.0,3652476.0,2465479.0,18720214.0,36392350.0,201269284.0,3110095.0,71855020.0,59838200.0,15526751.0,15666409.0,5953923.0,705316.0,374253694.0,3127090.0,0.0,67904316.0,14264010.0,9684658.0,2012497.0,1825391.0,96815707.0,956152293.0,9524056.0,13343911.0,201994010.0,49723778.0
poland,65370593.0,144701854.0,204866054.0,121387691.0,67144640.0,116522122.0,365472588.0,567589852.0,167035368.0,17227806.0,119038499.0,325154547.0,2338115357.0,9391074.0,64021458.0,789569.0,58269555.0,36910882.0,31948087.0,274846705.0,34821831.0,25599677.0,43142181.0,10641765.0,3922450.0,546999052.0,7138722.0,101106370.0,0.0,32942993.0,32505342.0,308696926.0,34236414.0,215831172.0,213329690.0,29119177.0,57393013.0,260944240.0,268517779.0
portugal,2214457.0,10967142.0,109510424.0,615581084.0,39196356.0,17431363.0,99050820.0,9597821.0,41705763.0,5503732.0,204261190.0,248012415.0,367251855.0,5321790.0,1646391.0,465635.0,14095644.0,89575802.0,14410099.0,174526169.0,17542934.0,136929.0,2061067.0,2205662.0,6333000.0,324799168.0,4788692.0,18905583.0,35026497.0,0.0,14813274.0,777626.0,1578651.0,2053348918.0,182568529.0,13908077.0,49202584.0,319197591.0,234326477.0
rep. of korea,4870416695.0,76558831.0,88391780.0,2307764150.0,1308828280.0,1960537184.0,2955230661.0,3874154.0,22217921.0,15134385.0,14282563.0,119339794.0,260758280.0,17063945.0,3277103.0,6054419.0,579604342.0,18096282.0,78031730.0,61363189.0,2800092998.0,4691093.0,7501253.0,149382.0,287556046.0,313028852.0,548035161.0,8724824.0,22137750.0,17483252.0,0.0,464740.0,9434554.0,89779434.0,22462180.0,32791006.0,95050902.0,356083305.0,4927067499.0
slovakia,5170215.0,245094235.0,35055999.0,40280586.0,922479.0,733025.0,27973711.0,612838715.0,12678142.0,2707399.0,4169957.0,109603948.0,378915349.0,42235400.0,313925030.0,1396.0,4718064.0,1028491.0,452841.0,243381869.0,2558055.0,1517918.0,2361717.0,84322.0,884864.0,45632225.0,27154.0,468775.0,289904417.0,654120.0,1557240.0,0.0,27564151.0,5362732.0,13173567.0,7033820.0,6730927.0,31703932.0,37504689.0
slovenia,8575658.0,323783054.0,13440635.0,36208363.0,33056097.0,27233370.0,8242079.0,85527615.0,4056519.0,2105985.0,832385.0,23176726.0,358535264.0,46243356.0,75910783.0,17042.0,1881091.0,5511594.0,458582.0,513236169.0,2274996.0,402990.0,590782.0,640245.0,11009298.0,61538969.0,336023.0,3791210.0,37249285.0,677964.0,7587326.0,116959387.0,5149762.0,19566995.0,7315215.0,7487102.0,3658919.0,8357933.0,98530712.0
spain,186003806.0,130066694.0,287746223.0,2026117625.0,272265810.0,704859993.0,698871284.0,47650270.0,129122197.0,22345026.0,122210392.0,2742203949.0,1122942496.0,48815316.0,41776575.0,16039409.0,108628854.0,172630536.0,67893422.0,1005838470.0,215073427.0,64810497.0,55113115.0,20602313.0,233361360.0,1606026038.0,10817630.0,85534636.0,287813709.0,1876317509.0,105429993.0,6412608.0,10759440.0,0.0,294877839.0,40790183.0,308737758.0,1119465105.0,1162686042.0
sweden,4471807.0,121946860.0,356387037.0,154076716.0,48738299.0,327077005.0,226241021.0,23361777.0,989235562.0,130872917.0,1183418858.0,479848201.0,2614312655.0,85038701.0,136627664.0,4618154.0,147053524.0,174441169.0,22797953.0,427217164.0,271148617.0,296174816.0,64584021.0,4588914.0,24748746.0,1320490051.0,967889.0,1192809017.0,254998517.0,217869228.0,19524530.0,15530117.0,5938263.0,263082166.0,0.0,63092110.0,384528108.0,1456637749.0,334748194.0
switzerland,5963070.0,352737531.0,115742444.0,46812469.0,29928252.0,16378280.0,52642558.0,25731313.0,31434110.0,321511.0,123723681.0,426776082.0,1723577552.0,1156083.0,10340325.0,142261.0,18439284.0,3550245.0,15982849.0,797901486.0,149391584.0,302920.0,1423536.0,18903866.0,753351.0,352931803.0,2804876.0,21847281.0,24300304.0,21355293.0,27199416.0,3920151.0,15745295.0,51791759.0,95137876.0,0.0,11548390.0,150003965.0,116352679.0
turkey,58695361.0,136051678.0,572377588.0,671127458.0,399910486.0,30492239.0,1205226097.0,37681511.0,305195471.0,249933621.0,144793411.0,150449399.0,585308838.0,240740390.0,29830686.0,1082210.0,221663180.0,12498877.0,162962411.0,344972962.0,61814903.0,16943649.0,139740013.0,1997358.0,8476433.0,714085754.0,15839353.0,12480470.0,34928179.0,46767824.0,92190694.0,2128255.0,3969632.0,313417446.0,337397726.0,14094159.0,0.0,990837775.0,3870570097.0
united kingdom,258816386.0,91470110.0,874396750.0,1519180886.0,2255194527.0,188934881.0,1903497697.0,70677555.0,167619417.0,64414543.0,519693092.0,1116314375.0,1880285815.0,157700251.0,131551595.0,19819858.0,952702458.0,1007431635.0,67617209.0,758587957.0,209797180.0,214156794.0,77315472.0,21170150.0,23308179.0,2329669431.0,26200829.0,295364323.0,277493701.0,364440508.0,342146355.0,68437016.0,7634036.0,1187838048.0,1175594301.0,189229663.0,694728518.0,15548247.0,3226548457.0
usa,1067794063.0,151293913.0,1454172400.0,3045609401.0,21234146810.0,1226438860.0,22088814024.0,57419507.0,95839000.0,26554371.0,268624923.0,857845662.0,3403041436.0,274894739.0,41399596.0,106495460.0,1567886842.0,122551884.0,338546982.0,1578640105.0,5509299505.0,7661349.0,15337773.0,41717616.0,8532813455.0,2118215030.0,279001017.0,57629692.0,197141169.0,235186467.0,4016180207.0,75460089.0,39065204.0,919236872.0,404485637.0,1816389460.0,3137115362.0,3037176433.0,0.0
